id,type,farmer_id,quality,weight
1,Pernambuco-Ananas,14,2,986
2,Cayenne-Ananas,14,8,869
3,Queens-Ananas,15,7,700
4,Spanish-Ananas,6,7,713
5,Queens-Ananas,7,8,855
6,Spanish-Ananas,16,2,869
7,Perolera-Ananas,13,10,919
8,Cayenne-Ananas,12,5,790
9,Spanish-Ananas,6,3,913
10,Perolera-Ananas,5,8,909
11,Spanish-Ananas,1,8,748
12,Pernambuco-Ananas,7,8,880
13,Queens-Ananas,12,7,955
14,Cayenne-Ananas,7,1,872
15,Spanish-Ananas,15,8,708
16,Cayenne-Ananas,4,8,824
17,Queens-Ananas,12,6,756
18,Spanish-Ananas,4,1,953
19,Pernambuco-Ananas,16,2,932
20,Pernambuco-Ananas,11,7,900
21,Pernambuco-Ananas,9,7,701
22,Perolera-Ananas,6,8,995
23,Queens-Ananas,4,6,702
24,Pernambuco-Ananas,15,10,956
25,Pernambuco-Ananas,2,7,870
26,Queens-Ananas,10,2,805
27,Spanish-Ananas,15,2,742
28,Cayenne-Ananas,9,5,890
29,Queens-Ananas,6,1,975
30,Pernambuco-Ananas,3,5,929
31,Perolera-Ananas,4,2,722
32,Pernambuco-Ananas,9,6,890
33,Cayenne-Ananas,2,4,772
34,Spanish-Ananas,4,1,709
35,Perolera-Ananas,14,7,886
36,Spanish-Ananas,12,5,920
37,Pernambuco-Ananas,10,9,824
38,Perolera-Ananas,3,4,898
39,Spanish-Ananas,2,3,990
40,Pernambuco-Ananas,3,9,970
41,Perolera-Ananas,7,6,804
42,Pernambuco-Ananas,8,3,960
43,Cayenne-Ananas,10,10,708
44,Spanish-Ananas,15,7,997
45,Cayenne-Ananas,11,2,903
46,Spanish-Ananas,13,5,780
47,Pernambuco-Ananas,6,10,819
48,Pernambuco-Ananas,8,8,962
49,Queens-Ananas,16,2,875
50,Queens-Ananas,3,8,866
51,Spanish-Ananas,14,1,985
52,Pernambuco-Ananas,4,9,800
53,Pernambuco-Ananas,4,3,876
54,Queens-Ananas,7,3,702
55,Pernambuco-Ananas,12,1,784
56,Spanish-Ananas,15,1,847
57,Pernambuco-Ananas,1,1,808
58,Queens-Ananas,5,6,775
59,Perolera-Ananas,2,2,748
60,Queens-Ananas,12,4,885
61,Perolera-Ananas,7,1,883
62,Spanish-Ananas,2,4,808
63,Queens-Ananas,15,9,891
64,Perolera-Ananas,1,8,808
65,Pernambuco-Ananas,10,3,982
66,Cayenne-Ananas,1,3,935
67,Pernambuco-Ananas,16,5,787
68,Perolera-Ananas,4,7,981
69,Pernambuco-Ananas,11,5,811
70,Pernambuco-Ananas,13,9,973
71,Pernambuco-Ananas,4,7,957
72,Queens-Ananas,6,3,833
73,Spanish-Ananas,7,10,830
74,Cayenne-Ananas,16,7,970
75,Perolera-Ananas,12,4,870
76,Queens-Ananas,8,4,710
77,Spanish-Ananas,4,1,730
78,Queens-Ananas,13,10,788
79,Pernambuco-Ananas,12,9,720
80,Cayenne-Ananas,13,9,733
81,Spanish-Ananas,12,10,870
82,Queens-Ananas,7,8,997
83,Perolera-Ananas,9,9,753
84,Queens-Ananas,1,1,953
85,Perolera-Ananas,6,10,801
86,Pernambuco-Ananas,13,3,729
87,Perolera-Ananas,16,9,772
88,Perolera-Ananas,16,3,710
89,Queens-Ananas,6,6,980
90,Pernambuco-Ananas,4,3,818
91,Queens-Ananas,14,10,987
92,Perolera-Ananas,7,2,951
93,Queens-Ananas,13,8,962
94,Cayenne-Ananas,7,9,782
95,Pernambuco-Ananas,10,2,817
96,Cayenne-Ananas,11,7,816
97,Spanish-Ananas,16,1,817
98,Cayenne-Ananas,4,2,882
99,Perolera-Ananas,10,3,733
100,Queens-Ananas,6,10,987
101,Perolera-Ananas,5,7,769
102,Perolera-Ananas,5,4,980
103,Pernambuco-Ananas,7,9,817
104,Queens-Ananas,7,8,858
105,Pernambuco-Ananas,15,7,827
106,Pernambuco-Ananas,7,6,893
107,Spanish-Ananas,3,6,707
108,Pernambuco-Ananas,15,5,973
109,Perolera-Ananas,6,7,916
110,Spanish-Ananas,1,10,866
111,Perolera-Ananas,2,9,941
112,Cayenne-Ananas,4,3,961
113,Pernambuco-Ananas,2,9,775
114,Perolera-Ananas,16,8,773
115,Spanish-Ananas,13,8,893
116,Cayenne-Ananas,12,10,917
117,Cayenne-Ananas,8,2,782
118,Pernambuco-Ananas,13,1,878
119,Pernambuco-Ananas,4,8,928
120,Pernambuco-Ananas,10,2,878
121,Cayenne-Ananas,16,9,980
122,Spanish-Ananas,10,3,745
123,Perolera-Ananas,15,3,718
124,Perolera-Ananas,13,1,743
125,Perolera-Ananas,5,8,725
126,Spanish-Ananas,16,7,707
127,Pernambuco-Ananas,7,10,810
128,Pernambuco-Ananas,8,5,970
129,Perolera-Ananas,16,8,715
130,Perolera-Ananas,15,1,747
131,Cayenne-Ananas,11,2,866
132,Pernambuco-Ananas,15,2,996
133,Queens-Ananas,1,10,872
134,Perolera-Ananas,1,3,865
135,Cayenne-Ananas,10,9,965
136,Queens-Ananas,9,1,881
137,Perolera-Ananas,16,4,944
138,Cayenne-Ananas,1,7,783
139,Spanish-Ananas,3,6,725
140,Pernambuco-Ananas,5,9,712
141,Perolera-Ananas,3,7,958
142,Pernambuco-Ananas,2,8,824
143,Spanish-Ananas,4,4,859
144,Cayenne-Ananas,8,2,853
145,Queens-Ananas,8,10,995
146,Cayenne-Ananas,4,8,848
147,Queens-Ananas,6,1,792
148,Pernambuco-Ananas,8,10,863
149,Pernambuco-Ananas,5,9,757
150,Spanish-Ananas,7,3,736
151,Queens-Ananas,14,6,891
152,Perolera-Ananas,15,10,985
153,Cayenne-Ananas,9,5,780
154,Queens-Ananas,11,3,747
155,Pernambuco-Ananas,16,8,809
156,Cayenne-Ananas,9,4,927
157,Spanish-Ananas,12,2,897
158,Pernambuco-Ananas,6,2,735
159,Spanish-Ananas,12,1,870
160,Perolera-Ananas,5,6,997
161,Cayenne-Ananas,2,9,936
162,Perolera-Ananas,1,4,893
163,Queens-Ananas,8,6,735
164,Queens-Ananas,14,2,791
165,Pernambuco-Ananas,4,5,750
166,Cayenne-Ananas,15,4,732
167,Perolera-Ananas,11,5,702
168,Pernambuco-Ananas,2,7,825
169,Cayenne-Ananas,14,8,781
170,Pernambuco-Ananas,11,5,833
171,Pernambuco-Ananas,11,8,965
172,Queens-Ananas,16,4,779
173,Spanish-Ananas,16,4,928
174,Cayenne-Ananas,4,9,956
175,Queens-Ananas,3,7,848
176,Queens-Ananas,3,3,716
177,Spanish-Ananas,9,9,904
178,Spanish-Ananas,16,8,815
179,Cayenne-Ananas,7,6,883
180,Cayenne-Ananas,1,3,792
181,Perolera-Ananas,5,5,809
182,Perolera-Ananas,11,5,808
183,Cayenne-Ananas,6,1,912
184,Pernambuco-Ananas,6,9,924
185,Cayenne-Ananas,2,5,993
186,Cayenne-Ananas,14,8,903
187,Perolera-Ananas,7,5,796
188,Pernambuco-Ananas,11,8,833
189,Pernambuco-Ananas,4,10,934
190,Cayenne-Ananas,5,10,718
191,Queens-Ananas,12,5,992
192,Spanish-Ananas,15,9,929
193,Spanish-Ananas,13,4,724
194,Pernambuco-Ananas,11,5,790
195,Perolera-Ananas,14,7,727
196,Cayenne-Ananas,4,9,989
197,Queens-Ananas,5,2,974
198,Cayenne-Ananas,8,1,783
199,Perolera-Ananas,7,1,865
200,Cayenne-Ananas,11,10,771
201,Pernambuco-Ananas,6,8,720
202,Cayenne-Ananas,6,9,954
203,Perolera-Ananas,12,5,993
204,Pernambuco-Ananas,11,8,977
205,Spanish-Ananas,3,7,995
206,Perolera-Ananas,1,10,806
207,Pernambuco-Ananas,4,6,836
208,Queens-Ananas,9,2,704
209,Cayenne-Ananas,9,3,850
210,Spanish-Ananas,10,6,886
211,Cayenne-Ananas,4,5,834
212,Spanish-Ananas,3,7,761
213,Spanish-Ananas,2,3,704
214,Pernambuco-Ananas,14,9,762
215,Cayenne-Ananas,1,10,737
216,Perolera-Ananas,4,4,974
217,Spanish-Ananas,7,6,864
218,Queens-Ananas,10,1,825
219,Cayenne-Ananas,10,1,808
220,Perolera-Ananas,15,4,867
221,Spanish-Ananas,3,6,730
222,Spanish-Ananas,14,8,999
223,Perolera-Ananas,16,8,802
224,Perolera-Ananas,2,4,879
225,Cayenne-Ananas,5,7,779
226,Perolera-Ananas,15,1,710
227,Perolera-Ananas,1,9,982
228,Cayenne-Ananas,9,8,813
229,Pernambuco-Ananas,4,6,805
230,Queens-Ananas,13,6,890
231,Cayenne-Ananas,1,1,952
232,Perolera-Ananas,4,9,804
233,Perolera-Ananas,15,8,847
234,Spanish-Ananas,7,10,848
235,Perolera-Ananas,6,3,880
236,Pernambuco-Ananas,7,10,936
237,Perolera-Ananas,10,1,961
238,Perolera-Ananas,10,8,934
239,Perolera-Ananas,11,1,918
240,Perolera-Ananas,10,5,809
241,Perolera-Ananas,14,3,819
242,Cayenne-Ananas,14,9,883
243,Perolera-Ananas,1,9,745
244,Perolera-Ananas,15,4,837
245,Spanish-Ananas,2,1,734
246,Spanish-Ananas,9,3,878
